PLAYER,POS,BODY_FAT,HAND_LENGTH_INCHES,HAND_WIDTH_INCHES,HEIGHT_WO_SHOES,HEIGHT_W_SHOES,STANDING_REACH,WEIGHT,WINGSPAN,YEAR
Treveon Graham,SF,0.06,8.5,8.25,6' 4'',6' 5.75'',8' 7'',219.4,6' 10.5'',2015
Jerian Grant,PG,0.06,8.25,8.5,6' 3.25'',6' 4.25'',8' 4'',198,6' 7.5'',2015
Olivier Hanlan,PG-SG,0.04,8,8.75,6' 3.25'',6' 4.25'',8' 4'',185.8,6' 6'',2015
Montrezl Harrell,PF,0.12,9,9.75,6' 7'',6' 7.5'',9' 1'',253.4,7' 4.25'',2015
Andrew Harrison,PG,0.06,8.25,9.25,6' 4.5'',6' 5.5'',8' 4'',213.2,6' 9'',2015
Aaron Harrison,SG,0.06,8.75,10,6' 4.5'',6' 6'',8' 4.5'',209.2,6' 8.25'',2015
Tyler Harvey,SG,0.09,7.75,8.75,6' 2.75'',6' 4'',8' 2.5'',181.4,6' 5.5'',2015
Corey Hawkins,SG-PG,0.06,8.75,9,6' 0.75'',6' 1.75'',8' 3.5'',191.8,6' 8'',2015
Rondae Hollis-Jefferson,SF,0.05,8.75,9.75,6' 5.5'',6' 7'',8' 8'',210.8,7' 2'',2015
Richaun Holmes,PF,0.09,8.5,8.5,6' 8.25'',6' 9.5'',9' 0'',242.8,7' 1.5'',2015
Jonathan Holmes,PF-SF,0.07,8.25,9.5,6' 8.25'',6' 9.25'',8' 11.5'',242.2,6' 11.5'',2015
R.J. Hunter,SG,0.06,8.5,8.25,6' 4.5'',6' 6'',8' 8'',185,6' 10.5'',2015
Vince Hunter,PF,0.05,9,8.75,6' 6.75'',6' 7.5'',8' 8.5'',208.4,6' 11'',2015
Dakari Johnson,C,0.15,9.25,10.5,6' 11'',6' 11.75'',9' 4'',264.6,7' 2'',2015
Stanley Johnson,SF,0.08,9,9,6' 5'',6' 6.5'',8' 6'',241.8,6' 11.5'',2015
Tyus Jones,PG,0.07,8.25,8.75,6' 0.5'',6' 2'',8' 1'',184.6,6' 5'',2015
Frank Kaminsky,C-PF,0.09,8.5,9.5,6' 11.75'',7' 0.75'',9' 1.5'',231.2,6' 11'',2015
Kevon Looney,PF,0.12,9.5,9.25,6' 8'',6' 9.25'',9' 2'',222.4,7' 3.5'',2015
Trey Lyles,PF,0.12,9.25,10.25,6' 9'',6' 10.25'',9' 0'',241.2,7' 1.5'',2015
Jarell Martin,PF,0.1,8.25,9.5,6' 8'',6' 9.25'',8' 10.5'',238.6,6' 9'',2015
TJ McConnell,PG,0.07,7.5,7,6' 0.5'',6' 2'',8' 0.5'',187.8,6' 2'',2015
Chris McCullough,PF,0.06,8.75,8.75,6' 8.25'',6' 9'',9' 1'',199,7' 3.25'',2015
Jordan Mickey,PF,0.07,8.75,9.5,6' 7'',6' 8.25'',8' 10'',238,7' 3.25'',2015
Larry Nance,PF,0.06,9,9.75,6' 7.5'',6' 8.5'',9' 0'',226.6,7' 1.5'',2015
Kelly Oubre,SF-SG,0.06,9,8.75,6' 5.75'',6' 6.75'',8' 6.5'',202.8,7' 2.25'',2015
Cameron Payne,PG,0.06,8.5,8.25,6' 0.75'',6' 1.5'',8' 1.5'',182.8,6' 7.25'',2015
Terran Petteway,SG,0.05,8.25,8.25,6' 4.75'',6' 6'',8' 8.5'',209.2,6' 11.25'',2015
Bobby Portis,PF,0.09,9.5,9.25,6' 9.5'',6' 10.5'',9' 0.5'',246.2,7' 2'',2015
Norman Powell,SG,0.06,9.25,9,6' 3'',6' 4.25'',8' 6.5'',215.4,6' 10.75'',2015
Michael Qualls,SG-SF,0.04,9,10.25,6' 4'',6' 5'',8' 8.5'',201.4,7' 0.25'',2015
Chasson Randle,PG,0.05,8.5,9.5,6' 0.25'',6' 1.5'',8' 0.5'',178.8,6' 7'',2015
Terry Rozier,PG-SG,0.06,8.25,8.5,6' 0.5'',6' 2.25'',8' 2.5'',190.2,6' 8.25'',2015
D?Angelo Russell,PG-SG,0.08,8.75,9.75,6' 3.25'',6' 5'',8' 6'',193.4,6' 9.75'',2015
Keifer Sykes,PG,0.05,8.5,9.5,5' 10.5'',5' 11.75'',7' 9'',167.2,6' 2'',2015
Marcus Thornton,PG-SG,0.05,8.25,8.5,6' 1.75'',6' 2.75'',8' 1.5'',177.4,6' 7.75'',2015
J.P. Tokoto,SF-SG,0.04,8,8.75,6' 5.25'',6' 6.25'',8' 4.5'',195.8,6' 10'',2015
Myles Turner,C-PF,0.09,9.25,9.25,6' 9.75'',6' 11.5'',9' 4'',238.6,7' 4'',2015
Robert Upshaw,C,0.13,10,11,6' 10.75'',7' 0'',9' 5'',258.2,7' 5.5'',2015
Rashad Vaughn,SG,0.06,8,8.5,6' 3.75'',6' 5'',8' 5'',198.6,6' 7'',2015
Chris Walker,PF,0.05,9,9,6' 8.75'',6' 9.25'',9' 0'',208,7' 2.75'',2015
Dez Wells,SG,0.08,8.75,9.75,6' 3'',6' 4'',8' 4.5'',208.8,6' 9.5'',2015
Alan Williams,PF,0.12,8.5,9.5,6' 7.25'',6' 8.25'',8' 10.5'',261.4,7' 1.75'',2015
Justise Winslow,SF,0.05,8.5,9.25,6' 4.5'',6' 6.5'',8' 8.5'',221.8,6' 10.25'',2015
Christian Wood,PF,0.15,9.25,10.75,6' 9.25'',6' 10.5'',9' 3.5'',216,7' 3.25'',2015
Delon Wright,PG,0.07,8,8.5,6' 4.25'',6' 5.5'',8' 5.5'',181.4,6' 7.5'',2015
Jordan Adams,SG,0.11,8.5,7.5,6' 3.5'',6' 4.75'',8' 6'',208.8,6' 10'',2014
Kyle Anderson,SF,0.13,8.25,8.75,6' 7.5'',6' 8.5'',8' 11.5'',230.1,7' 2.75'',2014
Thanasis Antetokounmpo,SF,0.06,9,9.75,6' 5.25'',6' 6.25'',8' 8.5'',205.2,7' 0'',2014
Jordan Bachynski,PF,0.07,9.25,10,7' 1.25'',7' 2'',9' 0.5'',254.1,7' 4'',2014
Cameron Bairstow,PF,0.09,8.75,9,6' 8.75'',6' 9.75'',8' 11'',252.4,7' 0.75'',2014
Khem Birch,PF,0.06,9,8.5,6' 7.5'',6' 9.25'',8' 11'',208.8,7' 1'',2014
Alec Brown,PF,0.08,9.25,8.75,7' 0.25'',7' 1.25'',9' 1'',231.2,7' 1.5'',2014
Markel Brown,SG,0.04,8.25,9.75,6' 2.5'',6' 3.5'',8' 4'',184.4,6' 8.75'',2014
Jabari Brown,SG,0.06,9,9.25,6' 3'',6' 4.25'',8' 4'',201.9,6' 8.25'',2014
Deonte Burton,PG,0.08,8.25,8,6' 0'',6' 1.25'',8' 1.5'',192.8,6' 7'',2014
Semaj Christon,PG,0.05,8.5,8.25,6' 1.5'',6' 3.25'',8' 3'',186,6' 6.5'',2014
Jordan Clarkson,PG,0.04,8.25,9,6' 3.25'',6' 5'',8' 2'',186.3,6' 8'',2014
Aaron Craft,PG,0.06,7.75,8.5,6' 0.75'',6' 1.75'',7' 10.5'',191.6,6' 2'',2014
DeAndre Daniels,SF,0.04,9.25,10.5,6' 7.25'',6' 8.5'',8' 10.5'',196,7' 2'',2014
Spencer Dinwiddie,PG,0.05,8.25,9,6' 4.5'',6' 6'',8' 7'',204.9,6' 8.25'',2014
Cleanthony Early,SF,0.04,8.5,9,6' 6'',6' 7.25'',8' 5.5'',209.4,6' 10.75'',2014
Melvin Ejim,SF,0.06,8.75,9.25,6' 5.25'',6' 7'',8' 7.5'',218.5,6' 11.25'',2014
Tyler Ennis,PG,0.06,8.25,8.75,6' 1'',6' 2.5'',8' 2'',181.5,6' 7.25'',2014
Dante Exum,SG,0.06,8.5,9.5,6' 4.5'',6' 6'',8' 7'',196.3,6' 9.5'',2014
C.J. Fair,SF,0.05,9,9,6' 6.5'',6' 8'',8' 8'',218.1,6' 9.5'',2014
Aaron Gordon,PF,0.05,8.75,10.5,6' 7.5'',6' 8.75'',8' 9'',220.1,6' 11.75'',2014
Jerami Grant,SF,0.04,9.25,9.25,6' 6.5'',6' 7.75'',8' 11'',214,7' 2.75'',2014
P.J. Hairston,SG,0.08,8.75,9.75,6' 4.25'',6' 5.25'',8' 5'',228.8,6' 9'',2014
Gary Harris,SG,0.05,8.5,9.5,6' 2.5'',6' 4.5'',8' 0'',204.8,6' 6.75'',2014
Joe Harris,SG,0.06,8.5,9.75,6' 4.75'',6' 6.25'',8' 4'',215,6' 6'',2014
Rodney Hood,SF,0.07,8.5,8.5,6' 7.25'',6' 8.5'',8' 7'',208.2,6' 8.5'',2014
Cory Jefferson,PF,0.05,8.75,9.75,6' 7.75'',6' 9'',8' 9'',218.4,7' 0.5'',2014
Nick Johnson,SG,0.06,8.75,9.75,6' 1.5'',6' 3'',8' 0.5'',198,6' 7.25'',2014
Sean Kilpatrick,SG,0.09,9,9,6' 2.5'',6' 4.25'',8' 3'',218.7,6' 7'',2014
Alex Kirk,PF,0.14,9.25,10.5,6' 9.25'',6' 10.75'',9' 1.5'',252,7' 3.5'',2014
Zach LaVine,PG,0.05,8.25,8.75,6' 4.5'',6' 5.75'',8' 4'',180.9,6' 8.25'',2014
Devyn Marble,SG,0.07,8.25,8.5,6' 5'',6' 6.5'',8' 6'',192.4,6' 9'',2014
James McAdoo,PF,0.06,9.25,9,6' 7.5'',6' 8.75'',8' 10.5'',227.6,7' 2.25'',2014
K.J. McDaniels,SF,0.04,8.75,9.75,6' 4.5'',6' 6'',8' 6'',195.6,6' 11.25'',2014
Doug McDermott,SF,0.07,8.75,9.75,6' 6.25'',6' 7.75'',8' 7'',218,6' 9.25'',2014
Jordan McRae,SG,0.05,8.75,8.5,6' 3.75'',6' 5.25'',8' 8'',179.4,7' 0.5'',2014
Shabazz Napier,PG,0.07,8.25,8.5,5' 11'',6' 1'',7' 9'',175.2,6' 3.25'',2014
Johnny O?Bryant III,PF,0.11,9.25,9.5,6' 7.25'',6' 8.5'',8' 9'',256.8,7' 2.25'',2014
Lamar Patterson,SG,0.11,9,9.25,6' 4'',6' 5.25'',8' 5'',226,6' 11'',2014
Adreian Payne,PF,0.08,9.25,9.5,6' 9'',6' 9.75'',9' 1'',238.5,7' 4'',2014
Elfrid Payton,PG,0.06,8.75,9,6' 2.5'',6' 3.75'',8' 2.5'',185.4,6' 8'',2014
Dwight Powell,PF,0.06,9,9.25,6' 9.5'',6' 11'',8' 9'',234.4,7' 0.5'',2014
Julius Randle,PF,0.09,8.75,8.25,6' 7.75'',6' 9'',8' 9.5'',249.7,7' 0'',2014
Glenn Robinson III,SF,0.05,9,9.5,6' 5.5'',6' 6.75'',8' 4.5'',211.4,6' 10'',2014
LaQuinton Ross,SF,0.16,8.75,9.75,6' 6.5'',6' 7.5'',8' 10'',238.7,7' 1.75'',2014
Marcus Smart,PG,0.11,9,8.75,6' 2'',6' 3.25'',8' 3'',227.2,6' 9.25'',2014
Russ Smith,PG,0.04,8.25,8.5,5' 11.5'',6' 0.75'',7' 11'',160,6' 3.5'',2014
Nik Stauskas,SG,0.12,8.5,8.5,6' 5.25'',6' 6.5'',8' 6'',206.9,6' 7.75'',2014
Jarnell Stokes,PF,0.08,9.75,10.5,6' 7'',6' 8.5'',8' 7.5'',262.8,7' 1.25'',2014
Xavier Thames,PG,0.06,8.25,9,6' 2.25'',6' 3.5'',8' 0'',187,6' 4'',2014
Noah Vonleh,PF,0.07,9.75,11.75,6' 8'',6' 9.5'',9' 0'',247.1,7' 4.25'',2014
T.J. Warren,SF,0.08,8.75,9,6' 7'',6' 8.25'',8' 8'',220.2,6' 10.25'',2014
C.J. Wilcox,SG,0.07,8.75,9,6' 3.5'',6' 5'',8' 4.5'',201,6' 9.75'',2014
Kendall Williams,PG,0.07,8,7.75,6' 2.25'',6' 3.75'',8' 3'',183,6' 5.5'',2014
Patric Young,PF,0.05,9.25,9.5,6' 8.5'',6' 10'',8' 7.5'',246.8,7' 1.75'',2014
James Young,SG,0.05,9,9.5,6' 5.25'',6' 6.75'',8' 8'',213.3,7' 0'',2014
Steven Adams,C,0.07,9.5,11,6' 10.75'',7' 0'',9' 1.5'',254.5,7' 4.5'',2013
Vander Blue,SG,0.05,8.5,9.5,6' 3.5'',6' 5.25'',8' 4.5'',197.4,6' 6'',2013
Lorenzo Brown,PG,0.04,8.25,8.5,6' 4'',6' 5.25'',8' 4'',189.2,6' 7'',2013
Reggie Bullock,SG-SF,0.07,8.5,9,6' 5.75'',6' 7'',8' 6'',199.8,6' 8.75'',2013
Trey Burke,PG,0.07,8.25,8.75,5' 11.75'',6' 1.25'',8' 1.5'',187,6' 5.5'',2013
Kentavious Caldwell-Pope,SG,0.06,8.5,9,6' 4.5'',6' 5.5'',8' 4.5'',203.6,6' 8'',2013
Isaiah Canaan,PG,0.06,8.25,9.5,5' 11'',6' 0'',7' 10.5'',188.4,6' 4.5'',2013
Jackie Carmichael,PF,0.06,9,10.25,6' 7.5'',6' 9'',8' 11'',241.2,7' 1.5'',2013
Michael Carter-Williams,PG,0.04,7.5,8.5,6' 4.75'',6' 5.75'',8' 5'',184.4,6' 7.25'',2013
Will Clyburn,SF-SG,0.07,9.25,10.25,6' 5.75'',6' 7'',8' 9'',210.4,7' 0.25'',2013
Robert Covington,SF-PF,0.05,9,8.5,6' 6.25'',6' 7.5'',8' 10'',208.6,7' 1.75'',2013
Allen Crabbe,SG,0.05,8.25,8.5,6' 5.25'',6' 6.25'',8' 7.5'',197.4,6' 11.25'',2013
Seth Curry,SG,0.1,8,8.25,6' 1'',6' 3'',8' 1.5'',179.2,6' 4'',2013
Brandon Davies,PF,0.09,9,11,6' 8.5'',6' 10.25'',9' 0.5'',241.8,7' 1.5'',2013
Dewayne Dedmon,C,0.08,9,11,6' 10'',6' 11.5'',9' 1'',238.8,7' 4'',2013
Gorgui Dieng,C,0.05,9,10,6' 9.75'',6' 10.75'',9' 3.5'',229.6,7' 3.5'',2013
James Ennis,SF,0.05,8.5,8.75,6' 5.75'',6' 7'',8' 8.5'',200.8,6' 11.5'',2013
Carrick Felix,SF-SG,0.03,8.5,9.5,6' 4.75'',6' 6.25'',8' 7.5'',202.6,6' 9.25'',2013
Jamaal Franklin,SG-SF,0.08,8.5,8.25,6' 4'',6' 5.25'',8' 7.5'',190.8,6' 11.25'',2013
Rudy Gobert,C,0.04,9.75,10,7' 0.5'',7' 2'',9' 7'',237.6,7' 8.5'',2013
Archie Goodwin,SG,0.05,8.5,9,6' 3.75'',6' 5.25'',8' 6'',189,6' 9.5'',2013
Erick Green,PG,0.04,8.5,9,6' 1.5'',6' 3'',8' 2'',178.2,6' 5.75'',2013
Tim Hardaway Jr.,SG,0.06,8,9.25,6' 4.5'',6' 6.25'',8' 5'',199.4,6' 7'',2013
Solomon Hill,SF,0.08,9,10.5,6' 5.5'',6' 7'',8' 7'',226,6' 9'',2013
Richard Howell,PF,0.09,8.75,9.5,6' 6.25'',6' 7.5'',8' 9.5'',249.6,6' 10.25'',2013
Colton Iverson,C,0.1,9.25,9.5,6' 10.5'',7' 0'',9' 2'',262.8,7' 2'',2013
Pierre Jackson,PG,0.05,7.5,8.25,5' 9.5'',5' 10.5'',7' 6'',176,5' 10'',2013
Grant Jerrett,PF,0.1,8.5,9.25,6' 8.75'',6' 10.25'',9' 1'',232,7' 2'',2013
Myck Kabongo,PG,0.06,8.25,9,6' 1.25'',6' 2.75'',8' 2'',180.4,6' 6.25'',2013
Kenny Kadji,PF-C,0.07,9,10.25,6' 8.75'',6' 10'',8' 10.5'',241.6,7' 3'',2013
Ryan Kelly,PF,0.15,9,10,6' 9.75'',6' 11.75'',9' 2'',228,6' 11.5'',2013
Shane Larkin,PG,0.04,7.5,8.75,5' 10.25'',5' 11.5'',7' 5.5'',170.8,5' 10.75'',2013
Ricky Ledo,SG,0.1,8.5,9.25,6' 4.75'',6' 6'',8' 6.5'',197.2,6' 7.25'',2013
Alex Len,C,0.06,9,10.75,,,,-,7' 3.5'',2013
CJ Leslie,PF-SF,0.08,8.75,9,6' 7.5'',6' 8.75'',8' 8.5'',209.2,7' 2.25'',2013
Trevor Mbakwe,PF,0.06,9.5,11.5,6' 6.75'',6' 8'',8' 10.5'',235.8,7' 4'',2013
Ray McCallum,PG,0.07,8,8.75,6' 0.25'',6' 1.75'',8' 0.5'',191.4,6' 3.25'',2013
CJ McCollum,PG-SG,0.09,8,9.5,6' 2.25'',6' 3.25'',8' 0.5'',197,6' 6.25'',2013
Ben McLemore,SG,0.05,8.75,9.5,6' 3.5'',6' 4.75'',8' 4.5'',189.2,6' 7.75'',2013
Tony Mitchell,PF-SF,0.06,9,10,6' 7.5'',6' 8.75'',8' 10.5'',236.4,7' 2.5'',2013
Shabazz Muhammad,SF-SG,0.09,9,10,6' 4.75'',6' 6.25'',8' 8.5'',221.8,6' 11'',2013
Erik Murphy,PF,0.08,8.75,9.75,6' 8.75'',6' 9.5'',9' 0'',239.8,6' 10.5'',2013
Mike Muscala,C-PF,0.07,8.5,9,6' 10.25'',6' 11.5'',9' 0'',230.2,7' 1'',2013
Nerlens Noel,C,0.04,9.5,10,6' 10'',6' 11.75'',9' 2'',206.4,7' 3.75'',2013
Victor Oladipo,SG,0.07,8.75,9.25,6' 3.25'',6' 4.25'',8' 4.5'',213.2,6' 9.25'',2013
Kelly Olynyk,PF-C,0.07,8.5,10,6' 10.75'',7' 0'',9' 0'',234,6' 9.75'',2013
Brandon Paul,SG,0.05,8.5,9.5,6' 2.75'',6' 4'',8' 2'',201,6' 10.25'',2013
Norvel Pelle,PF-C,0.05,8.75,9.5,6' 9.5'',6' 10.5'',9' 1'',207.2,7' 2.5'',2013
Mason Plumlee,C-PF,0.06,9.75,9.5,6' 11.25'',7' 0.5'',9' 0'',238.2,6' 11'',2013
Otto Porter,SF,0.07,8.75,9.25,6' 7.5'',6' 8.5'',8' 9.5'',197.6,7' 1.5'',2013
Phil Pressey,PG,0.05,7.75,9.75,5' 9.5'',5' 11.5'',7' 8'',177,6' 2.25'',2013
Glen Rice,SF-SG,0.08,8.5,9,6' 4.5'',6' 5.75'',8' 5.5'',210.8,6' 9.25'',2013
Andre Roberson,PF-SF,0.07,8.75,9.5,6' 6.25'',6' 7'',8' 8.5'',205.8,6' 11'',2013
Dennis Schroder,PG,0.04,8.75,10.5,6' 1'',6' 2'',8' 2'',164.8,6' 7.75'',2013
Peyton Siva,PG,0.06,8,9.75,5' 11.5'',6' 1'',7' 9'',180.6,6' 3'',2013
Tony Snell,SF-SG,0.05,9,9.5,6' 6'',6' 7.25'',8' 9.5'',198.2,6' 11.5'',2013
James Southerland,SF-PF,0.08,8,9.5,6' 7'',6' 8'',8' 10'',220.6,7' 1'',2013
Adonis Thomas,SF,0.08,9.25,9.5,6' 4.75'',6' 5.75'',8' 3'',231.8,7' 1'',2013
Deshaun Thomas,SF,0.09,8,8.75,6' 5'',6' 7'',8' 8'',219.8,6' 10'',2013
Jeff Withey,C,0.09,9,9.75,6' 10.75'',7' 0.5'',9' 2.5'',221.8,7' 2'',2013
Nate Wolters,PG,0.06,8.25,8.75,6' 3.5'',6' 4.75'',8' 2'',196.4,6' 3.75'',2013
BJ Young,SG-PG,0.05,8.5,9.5,6' 2.25'',6' 3.5'',8' 3'',178.8,6' 8.25'',2013
Cody Zeller,C-PF,0.05,8.5,10.5,6' 10.75'',7' 0.25'',8' 10'',230,6' 10.75'',2013
Quincy Acy,PF,0.07,9.5,11,6' 6.5'',6' 7.75'',8' 10.5'',223.8,7' 2.75'',2012
Harrison Barnes,SF-SG,0.1,9,8.5,6' 7'',6' 8'',8' 5.5'',227.8,6' 11.25'',2012
Will Barton,SG-SF,0.04,9,9.5,6' 5'',6' 6'',8' 6.5'',174.4,6' 9.75'',2012
Bradley Beal,SG,0.06,8.5,9,6' 3.25'',6' 4.75'',8' 4'',201.8,6' 8'',2012
J'Covan Brown,PG,0.13,7.75,8.25,6' 1'',6' 2.25'',8' 0'',202.4,6' 5.25'',2012
William Buford,SG-SF,0.11,8.75,10,6' 4'',6' 5'',8' 6'',214.6,6' 9.5'',2012
Jae Crowder,SF,0.09,9.5,10.5,6' 4.75'',6' 6.5'',8' 3.5'',241.2,6' 9.25'',2012
Jared Cunningham,SG-PG,0.04,8.25,9,6' 3.5'',6' 5'',8' 2'',187.6,6' 6.5'',2012
Anthony Davis,PF-C,0.08,9,8.5,6' 9.25'',6' 10.5'',9' 0'',221.8,7' 5.5'',2012
Marcus Denmon,SG,0.07,8.25,9.75,6' 2.25'',6' 3.25'',7' 10.5'',188.2,6' 5'',2012
Andre Drummond,C,0.08,9.5,9.5,6' 9.75'',6' 11.75'',9' 1.5'',278.6,7' 6.25'',2012
Kim English,SG,0.04,8.5,8.75,6' 4.5'',6' 5.75'',8' 2'',192,6' 6.5'',2012
Festus Ezeli,C-PF,0.06,9,10.75,6' 9.75'',6' 11.5'',9' 0'',264.2,7' 5.75'',2012
Drew Gordon,PF,0.09,8.5,9.75,6' 8'',6' 8.75'',8' 7.5'',239,6' 11.5'',2012
JaMychal Green,PF,0.1,9.25,9.25,6' 8'',6' 9'',8' 10.5'',217.4,7' 2.25'',2012
Draymond Green,PF-SF,0.11,9,9.5,6' 5.75'',6' 7.5'',8' 9'',235.6,7' 1.25'',2012
Maurice Harkless,SF,0.05,9.25,10.25,6' 7.25'',6' 8.75'',8' 6.5'',206.6,7' 0'',2012
John Henson,PF,0.09,9.25,10,6' 9'',6' 10.5'',9' 4'',216,7' 5'',2012
Tu Holloway,PG,0.09,8.75,10,5' 10.5'',5' 11.75'',7' 10.5'',186.8,6' 5.5'',2012
Robbie Hummel,SF,0.09,8.5,9.5,6' 7.25'',6' 8.5'',8' 6'',218,6' 8.5'',2012
Bernard James,PF,0.05,9,9.25,6' 8.75'',6' 10'',9' 0.5'',229.8,7' 3'',2012
John Jenkins,SG,0.07,9,9,6' 3.25'',6' 4.25'',8' 2'',212,6' 8.5'',2012
Orlando Johnson,SG,0.07,9,9.5,6' 3.75'',6' 5.25'',8' 3'',223.8,6' 11.25'',2012
Darius Johnson-Odom,SG,0.07,8.75,8.75,6' 1.5'',6' 3'',8' 0'',212,6' 7'',2012
Terrence Jones,PF-SF,0.08,9,10,6' 8.25'',6' 9.5'',8' 11'',252,7' 2.25'',2012
Kevin Jones,PF,0.11,9,7.75,6' 6.25'',6' 7.5'',8' 9'',251.2,7' 1.5'',2012
Perry Jones,PF-SF,0.05,9.25,9.5,6' 10.25'',6' 11.25'',8' 11'',233.8,7' 1.75'',2012
Kris Joseph,SG,0.09,9,9,6' 6'',6' 7'',8' 8'',215,6' 11'',2012
Michael Kidd-Gilchrist,SF,0.07,9,10.25,6' 5.75'',6' 7.5'',8' 8.5'',232.8,7' 0'',2012
Doron Lamb,SG-PG,0.07,8.5,8.75,6' 3.25'',6' 4.75'',8' 2.5'',199.4,6' 6.75'',2012
Jeremy Lamb,SG,0.05,8.75,9.25,6' 4'',6' 5.25'',8' 6'',179.2,6' 11'',2012
Meyers Leonard,C,0.06,9.25,11,6' 11.75'',7' 1.25'',9' 0'',249.8,7' 3'',2012
