PLAYER,POS,BODY_FAT,HAND_LENGTH_INCHES,HAND_WIDTH_INCHES,HEIGHT_WO_SHOES,HEIGHT_W_SHOES,STANDING_REACH,WEIGHT,WINGSPAN,YEAR
Damian Lillard,PG,0.06,8.75,9.75,6' 1.75'',6' 2.75'',7' 11.5'',188.8,6' 7.75'',2012
Scott Machado,PG,0.06,8.5,9.5,6' 1'',6' 2'',7' 10.5'',205.8,6' 4'',2012
Kendall Marshall,PG,0.08,8.5,9,6' 3.25'',6' 4.25'',8' 0'',198.4,6' 5.5'',2012
Fab Melo,C,0.09,9,10,6' 10.75'',7' 0'',9' 2'',255,7' 2.5'',2012
Khris Middleton,SF,0.08,9,9,6' 6.75'',6' 8.25'',8' 7'',216.2,6' 10.75'',2012
Darius Miller,SF-SG,0.08,8.5,8.75,6' 6'',6' 7.5'',8' 5'',233.4,6' 9'',2012
Quincy Miller,SF,0.08,9.25,10.25,6' 8.75'',6' 10'',8' 9'',218.7,7' 1.25'',2012
Tony Mitchell,SG,0.06,8.5,10,6' 5.25'',6' 6.25'',8' 4'',216.4,6' 10'',2012
Arnett Moultrie,PF,0.08,9.25,9.25,6' 9.5'',6' 10.75'',8' 10.5'',232.8,7' 2.25'',2012
Kevin Murphy,SG,0.06,8.5,8.5,6' 5'',6' 6.25'',8' 3'',194,6' 6.75'',2012
Andrew Nicholson,PF,0.08,10,10.75,6' 8.5'',6' 9.5'',8' 11'',234,7' 4'',2012
Kyle O'Quinn,PF,0.08,9.5,10,6' 8.5'',6' 10'',8' 10.5'',240.8,7' 4.75'',2012
Miles Plumlee,PF-C,0.11,9.25,9,6' 10.5'',6' 11.75'',8' 9.5'',252.4,7' 0.75'',2012
Austin Rivers,SG-PG,0.06,8.5,10,6' 3.5'',6' 5'',8' 0.5'',202.8,6' 7.25'',2012
Thomas Robinson,PF,0.05,9.75,10.5,6' 7.75'',6' 8.75'',8' 10'',244.2,7' 3.25'',2012
Terrence Ross,SG-SF,0.03,8.75,10.25,6' 6'',6' 7'',8' 4.5'',196.6,6' 7.25'',2012
Tomas Satoransky,PG-SG,0.05,8.5,9.5,6' 6.5'',6' 7.5'',8' 4'',200.6,6' 7.25'',2012
Mike Scott,PF,0.11,8.5,9,6' 7.25'',6' 8.75'',8' 8'',240.8,6' 10.75'',2012
Henry Sims,C-PF,0.08,9.25,10,6' 10'',6' 11.75'',9' 0'',241.2,7' 4'',2012
Jared Sullinger,PF,0.11,9.25,9.75,6' 7.75'',6' 9'',8' 9.5'',268.2,7' 1.25'',2012
Tyshawn Taylor,PG,0.04,8.75,8.75,6' 2.75'',6' 4'',8' 1.5'',177,6' 6.25'',2012
Jordan Taylor,PG,0.06,8.25,9.5,6' 1'',6' 2'',7' 8.5'',192.8,6' 3'',2012
Jeff Taylor,SF-SG,0.04,8.25,9.75,6' 6'',6' 7.25'',8' 5.5'',212.8,6' 6.25'',2012
Marquis Teague,PG,0.06,8.25,7.75,6' 1'',6' 2'',8' 0.5'',179.8,6' 7.25'',2012
Hollis Thompson,SF,0.06,8.25,9.75,6' 6.75'',6' 8'',8' 6.5'',206,6' 9.5'',2012
Dion Waiters,SG,0.09,8.5,9.5,6' 2.5'',6' 4'',8' 2'',221,6' 7.25'',2012
Royce White,PF,0.11,9.5,11.5,6' 7'',6' 8'',8' 8.5'',260.6,7' 0'',2012
Tony Wroten,PG,0.05,8,9,6' 4.75'',6' 6'',8' 5'',203.2,6' 9'',2012
Tyler Zeller,PF-C,0.06,9,9.75,6' 11.25'',7' 0.5'',8' 8.5'',247.4,7' 0'',2012
Keith Benson,C-PF,0.06,9.5,11,6' 10'',6' 11'',9' 1.5'',217,7' 3.75'',2011
Marshon Brooks,SG,0.05,9,10.5,6' 4.25'',6' 5.25'',8' 5'',194.6,7' 1'',2011
Alec Burks,SG,0.05,9,8.25,6' 5'',6' 6'',8' 7.5'',192.6,6' 10'',2011
Jimmy Butler,SF,0.05,9,9,6' 6'',6' 7.75'',8' 5.5'',222.2,6' 7.5'',2011
Norris Cole,PG,0.05,8.5,9.5,6' 0.25'',6' 1.75'',7' 11.5'',174.4,6' 2.25'',2011
Jon Diebler,SG,0.09,8.25,8.25,6' 5.25'',6' 6.5'',8' 3'',196.6,6' 6'',2011
Michael Dunigan,PF-C,0.08,9,10.75,6' 8.5'',6' 10'',8' 11.5'',237.6,7' 3.25'',2011
LaceDarius Dunn,SG,0.06,9,10.25,6' 3'',6' 4'',8' 5'',187.8,6' 6.25'',2011
Kenneth Faried,PF,0.06,8.5,10.25,6' 6'',6' 7.5'',9' 0'',224.6,7' 0'',2011
James Fredette,PG,0.08,8,8.5,6' 0.75'',6' 2.5'',8' 0.5'',196,6' 4.5'',2011
Andrew Goudelock,PG,0.1,8.25,9.25,6' 1.25'',6' 2.75'',8' 0.5'',197.6,6' 4.25'',2011
Jordan Hamilton,SF,0.1,9,9.25,6' 6.75'',6' 8.5'',8' 8'',228.4,6' 9.5'',2011
Justin Harper,PF-SF,0.04,9,9.25,6' 8'',6' 8.75'',8' 10'',228,6' 11.75'',2011
Tobias Harris,SF-PF,0.08,8.75,9,6' 6.5'',6' 7.75'',8' 7.5'',222.8,6' 11'',2011
Tyler Honeycutt,SF,0.05,8.5,9.5,6' 6.75'',6' 8.25'',8' 9'',186.8,6' 9'',2011
Scotty Hopson,SG,0.05,8.5,10,6' 5.75'',6' 6.5'',8' 7.5'',204.6,6' 10.5'',2011
Kyrie Irving,PG,0.1,8.25,9.25,6' 1.75'',6' 3.5'',8' 3'',191,6' 4'',2011
Rick Jackson,PF,0.08,8.75,9.5,6' 8.25'',6' 9.25'',8' 10.5'',241.8,7' 2'',2011
Charles Jenkins,PG-SG,0.04,8.5,9,6' 1.5'',6' 3.25'',8' 0.5'',216.4,6' 7.5'',2011
JaJuan Johnson,PF,0.08,9,10,6' 9'',6' 10'',8' 11.5'',219.8,7' 2'',2011
Cory Joseph,PG,0.1,8.5,10.5,6' 2'',6' 3.25'',8' 3'',186.2,6' 5.5'',2011
Enes Kanter,PF-C,0.06,9.5,10.75,6' 9.75'',6' 11.25'',9' 1.5'',259.2,7' 1.5'',2011
Brandon Knight,PG,0.04,8.25,9.5,6' 1.5'',6' 3.25'',8' 2.5'',176.8,6' 6.75'',2011
Malcolm Lee,SG,0.06,8.5,9.5,6' 4'',6' 5.5'',8' 5.5'',198.2,6' 9.75'',2011
Kawhi Leonard,SF,0.05,9.75,11.25,6' 6'',6' 7'',8' 10'',227.4,7' 3'',2011
Travis Leslie,SG,0.08,8.75,9.25,6' 3'',6' 4.25'',8' 7'',205,6' 10.5'',2011
Jon Leuer,PF,0.05,8.75,9.75,6' 10'',6' 11.5'',8' 9.5'',223.2,7' 0'',2011
DeAndre Liggins,SF-SG,0.05,8.75,10,6' 5'',6' 6.25'',8' 7.5'',202.2,6' 11'',2011
David Lighty,SG,0.07,9,10,6' 4.75'',6' 6.5'',8' 5'',216.2,6' 8'',2011
Shelvin Mack,PG,0.07,8.25,9.25,6' 1'',6' 2.5'',8' 0.5'',209,6' 7.5'',2011
Demetri McCamey,PG,0.06,8.5,9,6' 1.75'',6' 3.25'',8' 3.5'',204,6' 6.25'',2011
E'Twaun Moore,SG,0.08,9,10,6' 2.5'',6' 4'',8' 3.5'',191.4,6' 9.5'',2011
Marcus Morris,PF-SF,0.08,8.25,8.5,6' 7'',6' 8.75'',8' 9.5'',229.6,6' 10'',2011
Markieff Morris,PF,0.1,8.5,8.25,6' 7.75'',6' 9.25'',8' 10.5'',240.8,6' 10.75'',2011
Darius Morris,PG-SG,0.05,8.75,10,6' 3.25'',6' 5.25'',8' 6'',190,6' 7.5'',2011
Chandler Parsons,SF,0.07,8.25,10,6' 8.75'',6' 9.75'',8' 8.5'',221.2,6' 9.5'',2011
Jereme Richmond,SF,0.06,8.75,9.5,6' 6'',6' 7.25'',8' 10.5'',207.2,6' 10.25'',2011
Josh Selby,SG-PG,0.08,8.5,9,6' 1.75'',6' 3'',8' 2'',194.6,6' 5.25'',2011
Iman Shumpert,PG-SG,0.07,9,9,6' 4.25'',6' 5.5'',8' 3.5'',221.8,6' 9.5'',2011
Kyle Singler,SF,0.1,8.25,8.75,6' 7.5'',6' 8.5'',8' 10'',228,6' 10.1'',2011
Chris Singleton,SF,0.07,9.25,10,6' 7.75'',6' 9'',8' 7.5'',230.2,7' 1'',2011
Jamie Skeen,PF,0.1,8.5,8.5,6' 6.5'',6' 8'',8' 10.5'',241.6,7' 1.25'',2011
Nolan Smith,PG,0.06,8.5,9.25,6' 1.5'',6' 3.5'',8' 3'',187.6,6' 5.5'',2011
Gregory Smith,PF-C,0.07,9.75,12,6' 8'',6' 9.25'',8' 10.5'',252.8,7' 2.5'',2011
Malcolm Thomas,PF,0.06,9.5,10.5,6' 7.5'',6' 8.75'',8' 11.5'',223,7' 0.5'',2011
Isaiah Thomas,PG,0.07,8.25,9,5' 8.75'',5' 10.25'',7' 7.5'',186,6' 1.75'',2011
Trey Thompkins,PF,0.16,9.25,9.75,6' 8.5'',6' 9.75'',8' 11.5'',239,7' 1'',2011
Tristan Thompson,PF,0.06,8.75,9.25,6' 7.5'',6' 8.75'',9' 0.5'',227.4,7' 1.25'',2011
Klay Thompson,SG,0.08,8.75,9.25,6' 5.75'',6' 7.25'',8' 7.5'',205.6,6' 9'',2011
Jeremy Tyler,PF-C,0.13,9.25,9,6' 9'',6' 10.5'',9' 2.5'',262.4,7' 5'',2011
Nikola Vucevic,PF-C,0.06,9.25,10.25,6' 10.25'',6' 11.75'',9' 4.5'',259.8,7' 4.5'',2011
Kemba Walker,PG,0.06,8,9,5' 11.5'',6' 1'',7' 7.5'',184,6' 3.5'',2011
Jordan Williams,PF,0.12,9.25,10,6' 7.75'',6' 9'',8' 10.5'',247.2,7' 0.25'',2011
Derrick Williams,PF-SF,0.11,9,9.75,6' 7.25'',6' 8.75'',9' 0'',248.4,7' 1.5'',2011
Solomon Alabi,C,0.05,9.25,9.25,6' 11.5'',7' 0.75'',9' 5'',237.4,7' 5'',2010
Cole Aldrich,C,0.09,9,9.25,6' 9'',6' 11.25'',9' 3.5'',236,7' 4.75'',2010
Al-Farouq Aminu,SF,0.08,9.5,9.5,6' 7.25'',6' 8.5'',9' 0.5'',216,7' 3.25'',2010
James Anderson,SF,0.08,8.5,7.25,6' 4.75'',6' 5.75'',8' 8'',207.6,6' 8.5'',2010
Luke Babbitt,SF-PF,0.06,8.5,10,6' 7.5'',6' 8.75'',8' 8.5'',217.8,6' 11.25'',2010
Eric Bledsoe,PG,0.06,8.5,9.75,6' 0.25'',6' 1.5'',8' 2'',191.6,6' 7.5'',2010
Trevor Booker,PF,0.07,9,9.5,6' 6.25'',6' 7.5'',8' 10'',235.8,6' 9.75'',2010
Craig Brackins,PF-SF,0.08,9.5,11.25,6' 8.5'',6' 9.75'',9' 1'',229,7' 0'',2010
Avery Bradley,SG-PG,0.04,8.25,9.5,6' 2'',6' 3.25'',8' 2.5'',180.4,6' 7.25'',2010
Derrick Caracter,PF,0.13,9,10.25,6' 8.25'',6' 9.5'',8' 11.5'',280,7' 0.25'',2010
Sherron Collins,PG,0.09,8.5,9.5,5' 10.25'',5' 11.75'',7' 10'',217.2,6' 2.5'',2010
DeMarcus Cousins,C,0.16,9.25,10,6' 9.5'',6' 10.75'',9' 5'',291.8,7' 5.75'',2010
Jordan Crawford,SG,0.05,8,9,6' 3'',6' 4.5'',8' 5'',198.4,6' 7'',2010
Ed Davis,PF,0.1,9.25,10,6' 9'',6' 9.75'',9' 0'',226.6,7' 0'',2010
Devin Ebanks,SF,0.08,8.25,9,6' 7'',6' 8.25'',8' 11.5'',207.8,7' 0.25'',2010
Derrick Favors,PF,0.07,8.75,9.25,6' 8.75'',6' 10.25'',9' 2'',245.2,7' 4'',2010
Keith Gallon,PF-C,0.15,9.25,10.5,6' 8.5'',6' 9.5'',9' 1.5'',301.8,7' 4.5'',2010
Charles Garcia,SF,0.07,8.75,9,6' 8.25'',6' 9.25'',8' 11.5'',231.6,7' 1.75'',2010
Paul George,SF,0.05,8.5,9,6' 7.75'',6' 8.75'',8' 11'',214.4,6' 11.25'',2010
Luke Harangody,PF,0.11,8.75,9.75,6' 6'',6' 7.75'',8' 10'',240.2,6' 9.5'',2010
Manny Harris,SG,0.04,8.5,9,6' 4'',6' 5.5'',8' 6'',185.1,6' 7.25'',2010
Lazar Hayward,SG-SF,0.08,9.25,9.5,6' 4.5'',6' 5.75'',8' 6'',225.8,7' 0.75'',2010
Gordon Hayward,SF,0.07,8.5,9.25,6' 6.75'',6' 8'',8' 7'',211,6' 7.75'',2010
Xavier Henry,SG,0.05,8.75,10,6' 5.25'',6' 6.5'',8' 9'',210.2,6' 11.25'',2010
Darington Hobson,SG-SF,0.06,8.25,9,6' 5.25'',6' 6.5'',8' 8.5'',203.6,6' 9.25'',2010
Damion James,SF,0.1,9.25,8.5,6' 6.25'',6' 7.75'',8' 11'',226.6,7' 0.75'',2010
Wesley Johnson,SF,0.05,9,9.5,6' 6.25'',6' 7.25'',8' 10'',206.4,7' 1'',2010
Armon Johnson,PG-SG,0.06,8.25,9.25,6' 2'',6' 3.25'',8' 3.5'',195.2,6' 8'',2010
Dominique Jones,SG,0.06,9,10.25,6' 3.25'',6' 5'',8' 5'',216,6' 9.25'',2010
Jerome Jordan,C,0.07,9,10.25,6' 11.5'',7' 0.75'',9' 5'',244.2,7' 5.25'',2010
Sylven Landesberg,SG,0.12,8.75,10.75,6' 4.75'',6' 6.25'',8' 4.5'',210,6' 9'',2010
Gani Lawal,PF,0.06,8.5,10,6' 7.5'',6' 9'',8' 11.5'',233.4,7' 0'',2010
Greg Monroe,PF-C,0.11,8.75,9.5,6' 9.75'',6' 11'',9' 0.5'',246.6,7' 2.25'',2010
Daniel Orton,C,0.14,8.5,9.75,6' 8.75'',6' 9.5'',9' 2.5'',269.2,7' 4.25'',2010
Artsiom Parakhouski,C,0.06,9,10.5,6' 10.25'',6' 11.75'',9' 1.5'',268.2,7' 1'',2010
Patrick Patterson,PF,0.05,9.25,10.25,6' 8'',6' 9.25'',8' 11'',239.6,7' 1.25'',2010
Dexter Pittman,PF-C,0.21,10.25,10.5,6' 9.5'',6' 11.5'',9' 3'',302.6,7' 6'',2010
Andy Rautins,SG,0.06,8,9.75,6' 4.25'',6' 5'',8' 4'',191.6,6' 7'',2010
Ryan Richards,PF,0.08,9,9.75,6' 10.5'',6' 11.75'',9' 2'',230.2,7' 1.5'',2010
Stanley Robinson,SF,0.08,9,9,6' 6.5'',6' 7.75'',8' 11.5'',213.2,7' 0'',2010
Larry Sanders,PF-C,0.05,9.75,11,6' 9.25'',6' 10.5'',9' 4'',222.4,7' 5.75'',2010
Jon Scheyer,PG-SG,0.05,7.75,9.5,6' 4.75'',6' 6'',8' 3'',180,6' 3.25'',2010
Lance Stephenson,SG,0.09,9,10.25,6' 4.5'',6' 5.75'',8' 7'',227,6' 10.5'',2010
Mikhail Torrance,PG,0.07,8.75,9.5,6' 4'',6' 5'',8' 7'',208.8,6' 7.5'',2010
Evan Turner,SG,0.09,8.75,9.5,6' 5.75'',6' 7'',8' 7.5'',213.8,6' 8'',2010
Ekpe Udoh,PF,0.08,9.5,8.75,6' 8.75'',6' 9.75'',8' 10.5'',237.4,7' 4.5'',2010
Jarvis Varnado,PF-C,0.1,9.25,9.5,6' 8.25'',6' 10'',9' 1.5'',210.2,7' 3.5'',2010
Greivis Vasquez,PG-SG,0.09,7.75,9.25,6' 5'',6' 6.5'',8' 5'',210.8,6' 7'',2010
John Wall,PG,0.06,8.25,9.5,6' 2.75'',6' 4'',8' 5.5'',195.6,6' 9.25'',2010
Willie Warren,SG-PG,0.08,8.5,9.5,6' 2.5'',6' 3.75'',8' 3.5'',208.4,6' 6'',2010
Terrico White,SG-PG,0.04,9,10.5,6' 3.75'',6' 5'',8' 5'',202.6,6' 9'',2010
Hassan Whiteside,C-PF,0.06,8.25,10.25,6' 10.5'',6' 11.5'',9' 5'',226.6,7' 7'',2010
Jeff Adrien,PF,0.08,-,-,6' 5.25'',6' 6.5'',8' 11.5'',236.2,7' 2'',2009
Jeff Ayres,PF,0.06,-,-,6' 8.75'',6' 10'',8' 11'',239.6,7' 1'',2009
Rodrigue Beaubois,PG,0.08,-,-,6' 1.25'',6' 2.25'',8' 4'',182.4,6' 9.75'',2009
DeJuan Blair,PF,0.12,-,-,6' 5.25'',6' 6.5'',8' 10.5'',276.6,7' 2'',2009
Derrick Brown,SF-PF,0.09,-,-,6' 7.5'',6' 8.5'',8' 11.5'',224.6,7' 2.5'',2009
Chase Budinger,SF-SG,0.1,-,-,6' 6.25'',6' 7'',8' 5'',206.4,6' 7'',2009
DeMarre Carroll,PF-SF,0.06,-,-,6' 6.25'',6' 7.75'',8' 9'',207.2,6' 10'',2009
Omri Casspi,SF,0.09,-,-,6' 7.75'',6' 9.25'',8' 10.5'',211.2,6' 9.25'',2009
Dionte Christmas,SG,0.07,-,-,6' 4.25'',6' 5.5'',8' 6.5'',210.8,6' 9'',2009
Earl Clark,SF-PF,0.05,-,-,6' 8.5'',6' 10.25'',9' 1.5'',228.4,7' 2.5'',2009
Darren Collison,PG,0.06,-,-,6' 0.25'',6' 1.5'',8' 0.5'',166.2,6' 3'',2009
Dante Cunningham,PF,0.05,-,-,6' 7'',6' 8.25'',8' 10.5'',227.4,6' 11'',2009
Stephen Curry,PG-SG,0.06,-,-,6' 2'',6' 3.25'',8' 1'',181,6' 3.5'',2009
Austin Daye,SF-PF,0.06,-,-,6' 9.75'',6' 10.75'',9' 2'',191.8,7' 2.75'',2009
DeMar DeRozan,SG-SF,0.05,-,-,6' 5.5'',6' 6.5'',8' 6.5'',211.2,6' 9'',2009
Toney Douglas,PG,0.05,-,-,6' 1'',6' 2'',8' 1.5'',183.4,6' 6'',2009
Wayne Ellington,SG,0.06,-,-,6' 4.25'',6' 5.25'',8' 4'',202.4,6' 6.5'',2009
Tyreke Evans,PG-SG,0.07,-,-,6' 4'',6' 5.25'',8' 8'',220.6,6' 11.25'',2009
Jonny Flynn,PG,0.06,-,-,5' 11.25'',6' 0.75'',7' 11.5'',195.6,6' 4'',2009
Taj Gibson,PF,0.07,-,-,6' 8.5'',6' 9.75'',9' 1'',214.4,7' 4'',2009
Danny Green,SG-SF,0.06,-,-,6' 5.25'',6' 6.5'',8' 7'',208,6' 10'',2009
Blake Griffin,PF,0.08,-,-,6' 8.5'',6' 10'',8' 9'',248.4,6' 11.25'',2009
Tyler Hansbrough,PF,0.09,-,-,6' 8.25'',6' 9.5'',8' 10'',234.2,6' 11.5'',2009
James Harden,SG,0.1,-,-,6' 4'',6' 5.25'',8' 7.5'',222,6' 10.75'',2009
Gerald Henderson,SG-SF,0.04,-,-,6' 4'',6' 5'',8' 6.5'',214.6,6' 10.25'',2009
Josh Heytvelt,PF-C,0.11,-,-,6' 10'',6' 11'',9' 0'',246.2,7' 1.25'',2009
Jordan Hill,PF-C,0.06,-,-,6' 9.25'',6' 10.25'',9' 0'',232.4,7' 1.5'',2009
Jrue Holiday,PG-SG,0.06,-,-,6' 3.25'',6' 4.25'',8' 4.5'',199,6' 7'',2009
Joe Ingles,SF,0.1,-,-,6' 7.75'',6' 8.25'',8' 9'',209.2,6' 10.25'',2009
James Johnson,SF-PF,0.12,-,-,6' 7'',6' 7.75'',8' 9.5'',257.2,7' 0.75'',2009
Ty Lawson,PG,0.07,-,-,5' 11.25'',6' 0.5'',7' 10.5'',196.6,6' 0.75'',2009
Eric Maynor,PG,0.05,-,-,6' 2.25'',6' 3.25'',8' 1'',163.6,6' 2.5'',2009
Jack McClinton,SG-PG,0.06,-,-,5' 11.75'',6' 0.75'',8' 0'',185.2,6' 2.5'',2009
Jerel McNeal,SG,0.05,-,-,6' 1.5'',6' 3'',8' 3.5'',190.4,6' 7.25'',2009
Jodie Meeks,SG,0.08,-,-,6' 3'',6' 4'',8' 2'',211.4,6' 4.5'',2009
Patty Mills,PG,0.07,-,-,5' 11.25'',6' 0.5'',7' 11'',175.4,6' 2'',2009
Byron Mullens,C,0.09,-,-,6' 11.75'',7' 1.25'',9' 3'',258.2,7' 1.5'',2009
A.J. Price,PG,0.12,-,-,6' 0.5'',6' 2'',8' 1'',192.8,6' 3.75'',2009
Tyler Smith,SF,0.07,-,-,6' 5.25'',6' 6'',8' 8.5'',212,6' 9.75'',2009
DaJuan Summers,SF,0.07,-,-,6' 7.25'',6' 8.5'',8' 10.5'',243,7' 0.75'',2009
Jermaine Taylor,SG,0.06,-,-,6' 3.5'',6' 4.75'',8' 5'',207.4,6' 8.75'',2009
Jeff Teague,PG,0.05,-,-,6' 0.25'',6' 1.5'',8' 2.5'',175.2,6' 7.5'',2009
Hasheem Thabeet,C,0.07,-,-,7' 1.25'',7' 2.5'',9' 5'',267.2,7' 6.25'',2009
Marcus Thornton,SG,0.05,-,-,6' 2.75'',6' 3.75'',8' 3'',194.4,6' 5'',2009
Terrence Williams,SG-SF,0.05,-,-,6' 5'',6' 6.25'',8' 7.5'',213.2,6' 9'',2009
Sam Young,SF-SG,0.05,-,-,6' 5.25'',6' 6.75'',8' 9.5'',222.8,6' 10.75'',2009
Joe Alexander,SF-PF,0.06,-,-,6' 7.25'',6' 8.25'',8' 10'',220,6' 11.5'',2008
Darrell Arthur,PF,0.07,-,-,6' 7.5'',6' 8.5'',8' 11'',216,6' 10.75'',2008
D.J. Augustin,PG,0.08,-,-,5' 10'',5' 11.5'',7' 10.5'',171.5,6' 3.5'',2008
Jerryd Bayless,PG-SG,0.05,-,-,6' 1.75'',6' 3'',8' 1'',204,6' 3.5'',2008
Michael Beasley,PF-SF,0.08,-,-,6' 7'',6' 8.25'',8' 11'',239,7' 0.25'',2008
Ramel Bradley,PG-SG,0.06,-,-,6' 1.25'',6' 2.25'',8' 2'',184,6' 5'',2008
Tyrone Brazelton,PG,0.08,-,-,5' 10'',5' 11'',7' 10'',166,6' 1.75'',2008
Takais Brown,PF,0.09,-,-,6' 7.25'',6' 8.5'',8' 10'',252,6' 10'',2008
Keith Brumbaugh,SF-PF,0.04,-,-,6' 7.5'',6' 8.75'',8' 8.5'',190,6' 7.25'',2008
Stanley Burrell,PG,0.06,-,-,6' 1.5'',6' 2.5'',8' 1.5'',201,6' 6.25'',2008
Brian Butch,C-PF,0.11,-,-,6' 9.5'',6' 11'',9' 0'',229.6,6' 11.25'',2008
Jamar Butler,PG,0.06,-,-,6' 0.25'',6' 1.5'',8' 1'',182,6' 4.75'',2008
Pat Calathes,SF-PF,0.07,-,-,6' 8.75'',6' 9.75'',8' 10'',204,6' 9.75'',2008
Joe Crawford,SG,0.08,-,-,6' 3'',6' 4'',8' 3.5'',213,6' 5.75'',2008
Chris Daniels,C-PF,0.16,-,-,6' 8.25'',6' 9.5'',9' 1'',256,7' 0.5'',2008
Joey Dorsey,PF-C,0.09,-,-,6' 6.25'',6' 7.25'',8' 11'',265,7' 1.75'',2008
