PLAYER,POS,BODY_FAT,HAND_LENGTH_INCHES,HAND_WIDTH_INCHES,HEIGHT_WO_SHOES,HEIGHT_W_SHOES,STANDING_REACH,WEIGHT,WINGSPAN,YEAR
Marcus Dove,SF-PF,0.05,-,-,6' 6.75'',6' 7.5'',8' 9'',208,6' 11.5'',2008
Josh Duncan,PF,0.05,-,-,6' 8'',6' 9'',8' 8.5'',230,6' 11.5'',2008
Frank Elegar,PF,0.05,-,-,6' 7.25'',6' 8.75'',8' 10'',210,7' 3.25'',2008
Patrick Ewing Jr.,SF-PF,0.09,-,-,6' 6'',6' 7.25'',8' 1.5'',224,7' 0.25'',2008
Gary Forbes,SG,0.07,-,-,6' 4.5'',6' 5.75'',8' 8.5'',220.5,6' 11.25'',2008
Shan Foster,SG,0.06,-,-,6' 4'',6' 5.25'',8' 7.5'',194.5,6' 11.5'',2008
J.R. Giddens,SG,0.05,-,-,6' 4'',6' 4.75'',8' 7'',208,6' 11.25'',2008
James Gist,PF,0.05,-,-,6' 7'',6' 8.5'',8' 11.5'',220,7' 4'',2008
Vladimir Golubovic,C,0.07,-,-,6' 11.25'',7' 0.25'',9' 3.5'',258,7' 2.5'',2008
Eric Gordon,SG,0.08,-,-,6' 2'',6' 3.25'',8' 3'',222,6' 9'',2008
Kentrell Gransberry,C,0.17,-,-,6' 6.75'',6' 7.75'',8' 10'',290,6' 10.25'',2008
Donte Greene,SF-PF,0.08,-,-,6' 8.25'',6' 9'',9' 0'',221,6' 10'',2008
Malik Hairston,SG,0.07,-,-,6' 4.25'',6' 5.25'',8' 7.5'',204,6' 9'',2008
DeVon Hardin,C-PF,0.06,-,-,6' 9.5'',6' 10.75'',9' 1.5'',235,7' 3'',2008
Richard Hendrix,PF,0.09,-,-,6' 6.75'',6' 8.75'',9' 0'',250,7' 3'',2008
George Hill,PG,0.03,-,-,6' 1.25'',6' 2.5'',8' 1.5'',181,6' 9'',2008
Kyle Hines,SF-PF,0.04,-,-,6' 3.75'',6' 5.25'',8' 8.5'',234,7' 1.25'',2008
Jiri Hubalek,C-PF,0.09,-,-,6' 9.5'',6' 11'',9' 1'',226,6' 10.75'',2008
Lester Hudson,PG,0.03,-,-,5' 11.75'',6' 1'',8' 2.5'',196,6' 8.75'',2008
Othello Hunter,PF-SF,0.06,-,-,6' 6.5'',6' 7.5'',9' 1.5'',220,7' 3'',2008
Darnell Jackson,PF,0.13,-,-,6' 7'',6' 7.75'',8' 10.5'',240.5,6' 11.25'',2008
Shawn James,PF,0.09,-,-,6' 7.75'',6' 9'',9' 3'',217,7' 5'',2008
Davon Jefferson,SF,0.12,-,-,6' 5.25'',6' 6.5'',8' 9'',213,6' 9.5'',2008
Joseph Jones,PF,0.12,-,-,6' 7'',6' 8.5'',8' 11'',240,7' 0.25'',2008
DeAndre Jordan,C,0.08,-,-,6' 9.75'',6' 11'',9' 5.5'',250,7' 6'',2008
Sasha Kaun,C-PF,0.1,-,-,6' 9'',6' 10.75'',9' 2'',247,7' 4'',2008
Marcelus Kemp,SG,0.09,-,-,6' 3'',6' 4.25'',8' 7.5'',221,6' 8.5'',2008
Maarty Leunen,SF,0.09,-,-,6' 7.25'',6' 8.5'',8' 6.5'',222,6' 8'',2008
Longar Longar,C,0.11,-,-,6' 9'',6' 10'',9' 1.5'',212.5,7' 1.25'',2008
Brook Lopez,C,0.06,-,-,6' 11.25'',7' 0.5'',9' 5'',258,7' 5.5'',2008
Kevin Love,PF,0.13,-,-,6' 7.75'',6' 9.5'',8' 10'',255,6' 11.25'',2008
Aleks Maric,C,0.1,-,-,6' 9.75'',6' 10.75'',9' 1.5'',273,7' 1'',2008
O.J. Mayo,SG-PG,0.06,-,-,6' 3.25'',6' 4.25'',8' 3.5'',200,6' 6'',2008
James Mays,PF,0.09,-,-,6' 6.75'',6' 7.75'',8' 9'',227,7' 1.75'',2008
Luc Mbah a Moute,SF,0.07,-,-,6' 5.75'',6' 7.5'',8' 7.5'',221,7' 2.5'',2008
JaVale McGee,C-PF,0.05,-,-,6' 11'',7' 0'',9' 6.5'',241,7' 6'',2008
Drew Neitzel,PG,0.06,-,-,5' 11.75'',6' 0.75'',7' 11'',175.5,6' 2.5'',2008
DeMarcus Nelson,PG-SG,0.05,-,-,6' 1'',6' 2.25'',8' 2.5'',198,6' 10'',2008
David Padgett,C-PF,0.09,-,-,6' 10.25'',6' 11.5'',9' 1.5'',239.5,7' 1'',2008
Jeremy Pargo,PG,0.08,-,-,6' 0.5'',6' 1.5'',8' 0'',208,6' 5'',2008
Trent Plaisted,PF,0.11,-,-,6' 9.25'',6' 10.25'',8' 9.5'',240,6' 10.5'',2008
Quan Prowell,SF-PF,0.07,-,-,6' 6.75'',6' 7.75'',8' 7.5'',225.5,6' 10.5'',2008
Shaun Pruitt,C-PF,0.14,-,-,6' 8.25'',6' 9'',8' 11.5'',242.2,7' 1'',2008
Anthony Randolph,PF-SF,0.05,-,-,6' 9'',6' 10.25'',9' 1'',197,7' 3'',2008
Charles Rhodes,PF,0.11,-,-,6' 7.25'',6' 8.25'',8' 11.5'',244,6' 11.25'',2008
John Riek,C,0.11,-,-,6' 10.5'',7' 0'',,237,7' 8.75'',2008
Brian Roberts,PG,0.04,-,-,6' 0.25'',6' 1.25'',7' 11'',173,6' 1.25'',2008
Russell Robinson,PG,0.07,-,-,6' 0.5'',6' 1.5'',8' 4.5'',196,6' 8'',2008
Richard Roby,SG-SF,0.09,-,-,6' 4.25'',6' 5.5'',8' 8'',203,6' 9.75'',2008
Derrick Rose,PG,0.05,-,-,6' 1.5'',6' 2.5'',8' 2.5'',196,6' 8'',2008
Sean Singletary,PG,0.04,-,-,5' 11'',6' 0'',7' 11'',183.8,6' 4.5'',2008
Ronald Steele,PG,0.08,-,-,6' 0.25'',6' 1.5'',8' 1.5'',183.5,6' 4.25'',2008
Mike Taylor,SG-PG,0.04,-,-,6' 0.75'',6' 2'',8' 2'',166.2,6' 7.25'',2008
Bryce Taylor,SG,0.08,-,-,6' 2.75'',6' 4.25'',8' 3.5'',210,6' 9'',2008
Mark Tyndale,SG-SF,0.07,-,-,6' 2.75'',6' 3.5'',8' 7.5'',217,6' 11'',2008
Robert Vaden,SG,0.06,-,-,6' 3.5'',6' 4.5'',8' 5'',199,6' 8'',2008
Deron Washington,SF,0.07,-,-,6' 5.25'',6' 6.25'',8' 6.5'',198.5,6' 9'',2008
Sonny Weems,SG-SF,0.04,-,-,6' 4'',6' 5.5'',8' 8'',193,6' 10'',2008
Russell Westbrook,PG,0.05,-,-,6' 2.25'',6' 3.5'',8' 4'',192,6' 7.75'',2008
Reggie Williams,SG,0.05,-,-,6' 3.25'',6' 4'',8' 7'',199,6' 9.25',2008
Mohamed Abukar,SF,0.09,-,-,6' 8'',6' 9.75'',8' 7'',210,6' 9'',2007
Mario Boggan,PF,0.09,-,-,6' 5'',6' 7'',8' 11'',240,7' 2'',2007
Craig Bradshaw,PF,0.12,-,-,6' 8'',6' 9.75'',8' 10.5'',240,7' 1.5'',2007
Corey Brewer,SF-SG,0.04,-,-,6' 6'',6' 7.75'',8' 7'',185,6' 8.25'',2007
Aaron Brooks,PG,0.03,-,-,5' 10'',5' 11.75'',7' 10'',161,6' 4'',2007
Bobby Brown,PG,0.07,-,-,5' 11'',6' 1.75'',7' 11.5'',170,6' 4'',2007
Russell Carter,SG,0.06,-,-,6' 3'',6' 4.5'',8' 1.5'',221,6' 8.5'',2007
Coleman Collins,PF,0.06,-,-,6' 8'',6' 9.75'',8' 11'',236,7' 2'',2007
Mike Conley,PG,0.04,-,-,5' 11'',6' 0.75'',7' 10.5'',175,6' 5.75'',2007
Daequan Cook,SG,0.07,-,-,6' 3'',6' 5.75'',8' 5.5'',203,6' 8.25'',2007
Ryvon Covile,C-PF,0.08,-,-,6' 7'',6' 8.5'',8' 11.5'',250,7' 1.25'',2007
Javaris Crittenton,PG,0.05,-,-,6' 3'',6' 4.75'',8' 2'',194,6' 5.5'',2007
Jermareo Davidson,PF,0.07,-,-,6' 9'',6' 11'',9' 1.5'',230,7' 4'',2007
Justin Doellman,PF,0.07,-,-,6' 8'',6' 9.5'',8' 9'',205,6' 8.75'',2007
Zabian Dowdell,PG,0.05,-,-,6' 1'',6' 3'',8' 4'',191,6' 10'',2007
Jared Dudley,SF,0.07,-,-,6' 5'',6' 7.25'',8' 6'',219,6' 7'',2007
Kevin Durant,SF-PF,0.07,-,-,6' 9'',6' 10.25'',9' 2'',215,7' 4.75'',2007
Rashaun Freeman,PF,0.12,-,-,6' 6'',6' 8'',8' 8'',244,6' 11.5'',2007
Aaron Gray,C,0.11,-,-,7' 0'',7' 1.75'',9' 0.5'',271,7' 3.25'',2007
Caleb Green,PF,0.11,-,-,6' 6'',6' 8'',8' 7'',238,6' 11.75'',2007
Jeff Green,SF,0.04,-,-,6' 7'',6' 9.5'',8' 7'',228,7' 1.25'',2007
Taurean Green,PG,0.05,-,-,5' 11'',6' 0.75'',8' 0'',173,6' 2.25'',2007
Spencer Hawes,PF,0.13,-,-,6' 10'',7' 0.75'',9' 2'',244,7' 0.5'',2007
Brandon Heath,PG,0.09,-,-,6' 2'',6' 3.75'',7' 10'',181,6' 7'',2007
Herbert Hill,C,0.06,-,-,6' 7'',6' 9.75'',9' 0.5'',232,7' 2.25'',2007
Al Horford,PF,0.09,-,-,6' 8'',6' 9.75'',8' 11'',246,7' 0.75'',2007
Quinton Hosley,SF-SG,0.06,-,-,6' 5'',6' 7.75'',8' 9'',215,6' 11.25'',2007
James Hughes,C,0.04,-,-,6' 9'',6' 10.75'',9' 3'',209,7' 3'',2007
Jeremy Hunt,SG,0.05,-,-,6' 2'',6' 4.75'',8' 5.5'',198,6' 8.25'',2007
Ekene Ibekwe,PF,0.03,-,-,6' 8'',6' 9'',8' 8'',208,7' 6'',2007
Dominic James,PG,0.05,-,-,5' 10'',5' 11.75'',7' 9'',175,6' 2'',2007
Trey Johnson,SG,0.05,-,-,6' 3'',6' 5.75'',8' 2'',216,6' 5'',2007
Rashad Jones-Jennings,PF,0.06,-,-,6' 6'',6' 7.5'',8' 9.5'',235,7' 0'',2007
Jared Jordan,PG,0.07,-,-,6' 0'',6' 1.75'',7' 10'',183,6' 0'',2007
Coby Karl,SG-PG,0.05,-,-,6' 3'',6' 4.75'',8' 3.5'',204,6' 11'',2007
Antanas Kavaliauskas,PF,0.08,-,-,6' 9'',6' 10.5'',8' 10.5'',237,6' 10.5'',2007
Carl Landry,PF,0.08,-,-,6' 7'',6' 8.5'',8' 6.5'',248,6' 11'',2007
Stephane Lasme,PF,0.05,-,-,6' 5'',6' 7'',8' 11'',213,7' 2'',2007
Acie Law,PG,0.06,-,-,6' 2'',6' 3.5'',8' 2'',186,6' 6.5'',2007
Marko Lekic,C,0.11,-,-,6' 9'',6' 10.5'',9' 0.5'',267,7' 1'',2007
Ron Lewis,SG,0.05,-,-,6' 2'',6' 4.5'',8' 3'',194,6' 6.5'',2007
Cartier Martin,SF,0.06,-,-,6' 4'',6' 6.5'',8' 7.5'',218,6' 10'',2007
Dominic McGuire,SF,0.05,-,-,6' 7'',6' 8.25'',8' 8'',220,6' 10.5'',2007
Josh McRoberts,PF,0.14,-,-,6' 8'',6' 10'',8' 10.5'',240,7' 1'',2007
Sammy Mejia,SG,0.08,-,-,6' 5'',6' 7'',8' 9'',218,6' 11'',2007
Brad Newley,SG,0.08,-,-,6' 5'',6' 6.5'',8' 6.5'',201,6' 8'',2007
Demetris Nichols,SF,0.06,-,-,6' 6'',6' 7.5'',8' 9'',211,7' 0.25'',2007
Joakim Noah,PF,0.05,-,-,6' 10'',7' 0'',8' 10.5'',223,7' 1.25'',2007
Greg Oden,C,0.08,-,-,6' 11'',7' 0'',9' 4'',257,7' 4.25'',2007
Ivan Radenovic,PF,0.1,-,-,6' 9'',6' 10.75'',8' 10'',226,6' 11.75'',2007
JR Reynolds,PG,0.08,-,-,6' 0'',6' 2.75'',7' 11'',188,6' 3.25'',2007
Chris Richard,PF,0.08,-,-,6' 7'',6' 8.75'',9' 2.5'',252,7' 4.5'',2007
Dustin Salisbery,SG,0.07,-,-,6' 3'',6' 4.75'',8' 4.5'',208,6' 8'',2007
Blake Schilb,SG,0.1,-,-,6' 5'',6' 7'',8' 6.5'',214,6' 9'',2007
Renaldas Seibutis,SG,0.06,-,-,6' 4'',6' 5.75'',8' 5'',185,6' 8.75'',2007
Ramon Sessions,PG,0.06,-,-,6' 2'',6' 3.75'',8' 1.5'',185,6' 4.25'',2007
Mustafa Shakur,PG,0.04,-,-,6' 3'',6' 4.5'',8' 3'',185,6' 5.5'',2007
Jason Smith,PF,0.08,-,-,6' 10.75'',6' 11.5'',8' 10'',233,6' 10.75'',2007
DJ Strawberry,SG,0.05,-,-,6' 3.75'',6' 5'',8' 5'',199,6' 6.5'',2007
Rodney Stuckey,SG-PG,0.06,-,-,6' 3.75'',6' 4.5'',8' 4.5'',207,6' 7.25'',2007
Curtis Sumpter,SF,0.05,-,-,6' 6'',6' 7.75'',8' 8'',227,6' 9.5'',2007
Yue Sun,SF,0.05,-,-,6' 7.75'',6' 8.75'',8' 9'',212,6' 9'',2007
Jamaal Tatum,PG,0.05,-,-,5' 11.5'',6' 0.75'',7' 9.5'',168,6' 2.5'',2007
Reyshawn Terry,SF,0.09,-,-,6' 6.75'',6' 7.5'',8' 7.5'',222,6' 10'',2007
Al Thornton,SF,0.06,-,-,6' 5.75'',6' 7'',8' 8'',221,7' 1'',2007
Anthony Tolliver,PF,0.06,-,-,6' 7'',6' 8.5'',8' 11.5'',242,7' 2.5'',2007
Ali Traore,C-PF,0.12,-,-,6' 8.75'',6' 9.75'',9' 0.5'',249,7' 4'',2007
Kyle Visser,C,0.1,-,-,6' 10'',6' 11.5'',9' 0'',242,6' 11'',2007
Darryl Watkins,C,0.07,-,-,6' 8.75'',6' 10.25'',9' 2'',241,7' 3'',2007
Major Wingate,C,0.07,-,-,6' 8.5'',6' 10.75'',9' 1'',242,7' 4'',2007
DaShaun Wood,PG,0.05,-,-,5' 10.75'',5' 11.5'',7' 8'',167,6' 0.75'',2007
Julian Wright,SF-PF,0.06,-,-,6' 6.5'',6' 8.5'',9' 0'',211,7' 2.25'',2007
Brandan Wright,PF,0.06,-,-,6' 8.75'',6' 10'',9' 0.5'',200,7' 3.75'',2007
Avis Wyatt,PF,0.03,-,-,6' 8.75'',6' 9.5'',8' 11'',212,7' 1'',2007
Jianlian Yi,,-%,-,-,,,,-,,2007
Nick Young,SG-SF,0.07,-,-,6' 5'',6' 6.75'',8' 4.5'',206,7' 0'',2007
Thaddeus Young,SF,0.05,-,-,6' 5.75'',6' 7.5'',8' 10'',210,6' 11.5'',2007
Kenny Adeleke,PF-C,0.11,-,-,6' 6.5'',6' 7.75'',8' 8'',250,6' 10.25'',2006
Maurice Ager,SG-PG,0.08,-,-,6' 3.25'',6' 4.5'',8' 5.5'',203,6' 7.75'',2006
LaMarcus Aldridge,PF-C,0.09,-,-,6' 10'',6' 11.25'',9' 2'',234,7' 4.75'',2006
Morris Almond,SG-SF,0.07,-,-,6' 4.75'',6' 6'',8' 6.5'',214,6' 10'',2006
Lou Amundson,PF,0.07,-,-,6' 7.2'',6' 8'',8' 7.5'',221,6' 11.5'',2006
Rashad Anderson,SG,0.17,-,-,6' 3.25'',6' 4.5'',8' 4'',224,6' 7'',2006
Hilton Armstrong,C-PF,0.06,-,-,6' 9.5'',6' 10.25'',9' 1'',240,7' 4'',2006
James Augustine,PF,0.06,-,-,6' 8.25'',6' 9.75'',8' 8'',227,7' 0.25'',2006
Renaldo Balkman,SF-PF,0.05,-,-,6' 5.25'',6' 6.5'',8' 8.5'',206,7' 1'',2006
J.P. Batista,PF,0.12,-,-,6' 7.5'',6' 8.5'',8' 7.5'',265,6' 10'',2006
Will Blalock,PG,0.07,-,-,5' 11.25'',6' 0.5'',8' 0.5'',194,6' 6'',2006
Brandon Bowman,SF,0.08,-,-,6' 6.75'',6' 8.25'',8' 7'',209,6' 11.5'',2006
Ronnie Brewer,SG-PG,0.05,-,-,6' 5.75'',6' 6.75'',8' 7.5'',223,6' 11.25'',2006
Denham Brown,SG-SF,0.09,-,-,6' 4'',6' 5'',8' 6.5'',218,6' 9.5'',2006
Brad Buckman,PF,0.11,-,-,6' 7.25'',6' 8.75'',8' 11.5'',238,7' 0'',2006
Nik Caner-Medley,SF,0.1,-,-,6' 6.5'',6' 8'',8' 7'',234,6' 9'',2006
Rodney Carney,SG-SF,0.05,-,-,6' 4.5'',6' 5.75'',8' 7.5'',204,6' 10'',2006
Keydren Clark,PG,0.12,-,-,5' 9'',5' 10.25'',7' 8.5'',184,6' 2.5'',2006
Mardy Collins,PG-SG,0.1,-,-,6' 4.25'',6' 5.5'',8' 7'',224,6' 10'',2006
Taquan Dean,SG-PG,0.04,-,-,6' 2'',6' 3'',8' 2'',183,6' 6.75'',2006
Terence Dials,PF-C,0.16,-,-,6' 7.75'',6' 9'',8' 10'',253,7' 0'',2006
Sean Dockery,PG-SG,0.07,-,-,6' 0.75'',6' 2'',7' 11.5'',182,6' 4.5'',2006
Jordan Farmar,PG,0.04,-,-,6' 0.75'',6' 2'',7' 10.5'',171,6' 3'',2006
Randy Foye,SG-PG,0.1,-,-,6' 2.25'',6' 3.25'',8' 1'',212,6' 6.25'',2006
Torin Francis,PF-C,0.12,-,-,6' 9'',6' 10'',8' 9.5'',247,7' 1'',2006
Rudy Gay,SF-PF,0.06,-,-,6' 7'',6' 8'',8' 11.5'',222,7' 3'',2006
Nick George,SF-SG,0.06,-,-,6' 4'',6' 5.75'',8' 7'',201,6' 10'',2006
Taj Gray,PF-SF,0.07,-,-,6' 7.25'',6' 8.5'',8' 11'',231,7' 0.75'',2006
Dan Grunfeld,SF-SG,0.1,-,-,6' 4.75'',6' 6'',8' 3'',216,6' 6.25'',2006
Matt Haryasz,PF-C,0.1,-,-,6' 9.75'',6' 11'',8' 11.5'',219,7' 0.25'',2006
Eric Hicks,PF,0.07,-,-,6' 4.75'',6' 5.5'',8' 9.5'',238,7' 1.5'',2006
Tedric Hill,SF-PF,0.07,-,-,6' 7.75'',6' 9'',8' 11'',236,7' 1'',2006
Daniel Horton,PG-SG,0.08,-,-,6' 0.5'',6' 2.25'',8' 0.5'',198,6' 7'',2006
Bobby Jones,SF-SG,0.08,-,-,6' 5.75'',6' 6.75'',8' 5.5'',211,6' 9.5'',2006
Solomon Jones,PF-C,0.07,-,-,6' 8.5'',6' 9.75'',9' 1'',224,7' 4.75'',2006
Viktor Keyru,SG-PG,0.06,-,-,6' 5.25'',6' 6'',8' 8'',202,6' 9.25'',2006
Marco Killingsworth,PF,0.19,-,-,6' 5.5'',6' 6.75'',8' 8'',266,7' 3'',2006
Tarence Kinsey,SF-SG,0.04,-,-,6' 4.75'',6' 5.5'',8' 4.5'',179,6' 6.75'',2006
Carl Krauser,PG,0.08,-,-,5' 11.75'',6' 0.75'',8' 1'',190,6' 6.25'',2006
Chris McCray,SG,0.1,-,-,6' 3'',6' 4'',8' 0.5'',187,6' 5.75'',2006
Gerry McNamara,PG-SG,0.13,-,-,5' 11.75'',6' 0.5'',7' 8.5'',177,6' 0.75'',2006
Pops Mensah-Bonsu,PF-C,0.06,-,-,6' 7.5'',6' 9'',8' 9.5'',232,7' 0'',2006
Paul Miller,PF-C,0.14,-,-,6' 8.5'',6' 9.25'',8' 5.5'',251,7' 0'',2006
Paul Millsap,PF,0.1,-,-,6' 6.25'',6' 7.25'',8' 9.5'',258,7' 1.5'',2006
Dwayne Mitchell,SG-SF,0.05,-,-,6' 2'',6' 3.25'',8' 2.5'',208,6' 6.5'',2006
Adam Morrison,SF,0.07,-,-,6' 6.5'',6' 7.75'',8' 9'',198,6' 10'',2006
Yemi Nicholson,PF-C,0.17,-,-,6' 7.75'',6' 9.5'',8' 11'',258,7' 4.25'',2006
David Noel,SF-SG,0.06,-,-,6' 4.5'',6' 6'',8' 4'',223,6' 9.5'',2006
Steve Novak,SF,0.08,-,-,6' 8'',6' 9.25'',8' 7'',216,6' 9.5'',2006
Patrick O'Bryant,C,0.1,-,-,6' 11'',7' 0'',9' 5'',249,7' 5.75'',2006
Danilo Pinnock,PG-SG,0.05,-,-,6' 2.75'',6' 4'',8' 4.5'',204,6' 7.5'',2006
Chris Quinn,PG-SG,0.06,-,-,6' 0.5'',6' 1.5'',7' 10'',175,6' 5'',2006
Allan Ray,SG,0.1,-,-,6' 1'',6' 2.25'',8' 3.5'',204,6' 8.5'',2006
JJ Redick,SG,0.07,-,-,6' 4'',6' 4.75'',8' 1.5'',190,6' 3.25'',2006
Antywane Robinson,SF-PF,0.07,-,-,6' 6.25'',6' 7.5'',8' 9.5'',217,7' 2.5'',2006
Brandon Roy,SG-SF,0.08,-,-,6' 5.25'',6' 6.25'',8' 5'',207,6' 8'',2006
Blake Schilb,PG-SG,0.11,-,-,6' 5.25'',6' 6.25'',8' 6'',209,6' 8.75'',2006
Mouhamed Sene,C,0.07,-,-,6' 11'',7' 0'',9' 5'',237,7' 8.5'',2006
Cedric Simmons,PF-C,0.06,-,-,6' 8.25'',6' 9.5'',9' 0.5'',223,7' 4.25'',2006
Marcus Slaughter,PF-SF,0.09,-,-,6' 7'',6' 8'',8' 8.5'',220,6' 11.5'',2006
Craig Smith,PF,0.12,-,-,6' 5.5'',6' 6.5'',8' 7.5'',259,6' 9.5'',2006
Steven Smith,SF-PF,0.08,-,-,6' 7.5'',6' 9.25'',8' 8'',238,7' 0.5'',2006
Michael Southhall,C,0.08,-,-,6' 9.5'',6' 10.25'',8' 11.5'',241,7' 4.25'',2006
Frans Steyn,C,0.13,-,-,7' 1.25'',7' 2.5'',9' 1'',280,7' 2.25'',2006
Curtis Stinson,SG,0.06,-,-,6' 1.75'',6' 2.75'',8' 1.5'',208,6' 5'',2006
Tyrus Thomas,PF-SF,0.06,-,-,6' 7.25'',6' 8.25'',9' 0'',217,7' 3'',2006
Joah Tucker,SF-SG,0.07,-,-,6' 3.75'',6' 5.25'',8' 3.5'',224,6' 6.5'',2006
Ian Vouyoukas,C-PF,0.15,-,-,6' 8.5'',6' 9.5'',9' 0.5'',267,7' 0.75'',2006
Darius Washington,PG,0.1,-,-,5' 11.5'',6' 1'',8' 0'',195,6' 4'',2006
CJ Watson,PG,0.05,-,-,6' 0.5'',6' 1.75'',8' 0'',171,6' 6'',2006
Marcus Williams,PG,0.12,-,-,6' 2'',6' 3.25'',8' 1.5'',215,6' 7'',2006
Shawne Williams,SF-PF,0.08,-,-,6' 7.25'',6' 8.75'',8' 8'',227,7' 3'',2006
Justin Williams,C-PF,0.07,-,-,6' 7.25'',6' 8.75'',9' 1'',211,7' 1.5'',2006
Shelden Williams,PF-C,0.11,-,-,6' 7.5'',6' 8.5'',8' 8'',258,7' 4.25'',2006
Eric Williams,C-PF,0.13,-,-,6' 7.25'',6' 8.75'',8' 10.5'',285,7' 4.25'',2006
Curtis Withers,PF-SF,0.05,-,-,6' 6'',6' 6.5'',8' 5'',227,6' 10'',2006
